IP 地址,已发送,已接收,丢包率,平均延迟,下载速度 (MB/s)
104.27.8.93,4,4,0.00,250.05,0.00
104.19.47.80,4,4,0.00,250.09,0.00
104.20.141.119,4,4,0.00,250.14,0.00
172.66.214.21,4,4,0.00,250.26,0.00
104.17.229.126,4,4,0.00,250.29,0.00
104.25.38.219,4,4,0.00,250.35,0.00
104.27.97.235,4,4,0.00,250.41,0.00
104.27.57.52,4,4,0.00,250.49,0.00
172.67.22.15,4,4,0.00,250.80,0.00
104.20.212.196,4,4,0.00,250.84,0.00
104.17.224.120,4,4,0.00,250.89,0.00
104.19.134.96,4,4,0.00,251.12,0.00
104.19.242.191,4,4,0.00,251.16,0.00
104.19.31.112,4,4,0.00,251.26,0.00
104.27.90.52,4,4,0.00,251.33,0.00
172.67.16.211,4,4,0.00,251.36,0.00
172.67.113.39,4,4,0.00,251.49,0.00
172.66.202.144,4,4,0.00,251.51,0.00
104.27.95.63,4,4,0.00,251.54,0.00
172.65.90.20,4,4,0.00,251.73,0.00
104.27.53.46,4,4,0.00,251.79,0.00
104.20.186.142,4,4,0.00,251.85,0.00
104.19.233.209,4,4,0.00,251.88,0.00
104.19.206.118,4,4,0.00,251.93,0.00
104.24.149.109,4,4,0.00,251.99,0.00
104.17.51.83,4,4,0.00,252.04,0.00
104.27.1.145,4,4,0.00,252.06,0.00
104.20.24.135,4,4,0.00,252.07,0.00
104.18.1.220,4,4,0.00,252.13,0.00
104.18.145.240,4,4,0.00,252.17,0.00
104.20.188.189,4,4,0.00,252.19,0.00
104.20.25.192,4,4,0.00,252.36,0.00
104.22.17.145,4,4,0.00,252.37,0.00
162.159.41.43,4,4,0.00,252.51,0.00
104.24.160.134,4,4,0.00,252.61,0.00
104.22.8.115,4,4,0.00,252.66,0.00
172.66.196.232,4,4,0.00,252.75,0.00
104.19.123.191,4,4,0.00,252.81,0.00
172.64.101.167,4,4,0.00,252.88,0.00
104.27.47.100,4,4,0.00,252.98,0.00
104.27.45.162,4,4,0.00,253.10,0.00
104.20.58.129,4,4,0.00,253.12,0.00
104.24.20.76,4,4,0.00,253.20,0.00
104.17.20.194,4,4,0.00,253.45,0.00
162.159.249.88,4,4,0.00,253.58,0.00
104.19.244.25,4,4,0.00,253.63,0.00
104.26.9.87,4,4,0.00,253.72,0.00
104.19.77.216,4,4,0.00,253.72,0.00
104.17.197.126,4,4,0.00,253.73,0.00
104.19.252.92,4,4,0.00,253.76,0.00
172.66.172.26,4,4,0.00,253.87,0.00
104.23.121.69,4,4,0.00,253.91,0.00
104.27.54.149,4,4,0.00,253.93,0.00
104.27.84.109,4,4,0.00,254.16,0.00
104.19.108.224,4,4,0.00,254.19,0.00
104.27.13.0,4,4,0.00,254.21,0.00
172.66.3.57,4,4,0.00,254.23,0.00
172.66.212.65,4,4,0.00,254.33,0.00
172.64.164.47,4,4,0.00,254.45,0.00
104.20.138.138,4,4,0.00,254.53,0.00
172.66.217.60,4,4,0.00,254.73,0.00
172.67.60.150,4,4,0.00,254.74,0.00
104.25.170.155,4,4,0.00,254.85,0.00
104.20.19.253,4,4,0.00,255.02,0.00
172.66.193.27,4,4,0.00,255.61,0.00
104.27.93.62,4,4,0.00,255.82,0.00
104.27.72.52,4,4,0.00,255.89,0.00
172.64.200.127,4,4,0.00,255.93,0.00
104.23.107.211,4,4,0.00,256.06,0.00
162.159.45.173,4,4,0.00,256.07,0.00
104.16.56.251,4,4,0.00,256.09,0.00
104.20.81.76,4,4,0.00,256.21,0.00
104.24.177.109,4,4,0.00,256.27,0.00
104.19.151.109,4,4,0.00,256.47,0.00
104.26.2.254,4,4,0.00,256.54,0.00
104.24.157.73,4,4,0.00,256.72,0.00
172.66.136.21,4,4,0.00,256.76,0.00
172.64.42.111,4,4,0.00,257.03,0.00
104.17.18.224,4,4,0.00,257.15,0.00
172.66.153.240,4,4,0.00,257.16,0.00
172.67.51.139,4,4,0.00,257.17,0.00
104.20.167.26,4,4,0.00,257.22,0.00
162.159.21.185,4,4,0.00,257.73,0.00
104.17.103.191,4,4,0.00,257.86,0.00
104.19.97.80,4,4,0.00,257.90,0.00
104.25.18.215,4,4,0.00,258.30,0.00
104.25.187.253,4,4,0.00,258.41,0.00
104.18.110.15,4,4,0.00,258.70,0.00
172.66.147.96,4,4,0.00,258.77,0.00
104.23.120.7,4,4,0.00,258.77,0.00
172.64.104.120,4,4,0.00,258.92,0.00
162.159.25.73,4,4,0.00,258.99,0.00
104.20.44.167,4,4,0.00,259.14,0.00
162.159.137.89,4,4,0.00,259.21,0.00
104.19.253.197,4,4,0.00,259.21,0.00
172.67.71.136,4,4,0.00,259.32,0.00
104.16.82.179,4,4,0.00,259.40,0.00
141.101.113.28,4,4,0.00,259.55,0.00
104.19.117.60,4,4,0.00,259.64,0.00
172.64.147.225,4,4,0.00,259.64,0.00
104.27.83.12,4,4,0.00,259.82,0.00
172.64.92.73,4,4,0.00,259.87,0.00
104.20.154.33,4,4,0.00,259.89,0.00
104.19.68.246,4,4,0.00,259.90,0.00
172.66.158.207,4,4,0.00,260.07,0.00
104.19.49.224,4,4,0.00,260.36,0.00
172.66.152.91,4,4,0.00,260.53,0.00
104.16.126.42,4,4,0.00,260.54,0.00
104.19.100.214,4,4,0.00,260.57,0.00
172.64.144.161,4,4,0.00,260.88,0.00
104.19.70.165,4,4,0.00,261.11,0.00
104.27.122.246,4,4,0.00,261.20,0.00
104.23.118.125,4,4,0.00,261.42,0.00
172.64.207.108,4,4,0.00,261.45,0.00
198.41.202.25,4,4,0.00,262.20,0.00
104.27.38.216,4,4,0.00,262.42,0.00
104.20.131.130,4,4,0.00,262.50,0.00
104.25.176.176,4,4,0.00,262.67,0.00
104.21.235.254,4,4,0.00,262.76,0.00
172.66.160.181,4,4,0.00,262.79,0.00
172.66.42.30,4,4,0.00,262.90,0.00
104.24.130.37,4,4,0.00,262.91,0.00
104.24.144.151,4,4,0.00,262.92,0.00
104.19.64.151,4,4,0.00,262.99,0.00
104.19.104.226,4,4,0.00,263.05,0.00
104.19.43.113,4,4,0.00,263.14,0.00
172.67.27.113,4,4,0.00,263.19,0.00
104.24.161.114,4,4,0.00,263.27,0.00
172.66.142.222,4,4,0.00,263.31,0.00
172.66.199.101,4,4,0.00,263.43,0.00
172.64.150.145,4,4,0.00,263.45,0.00
104.19.16.249,4,4,0.00,263.53,0.00
104.20.70.247,4,4,0.00,263.56,0.00
198.41.203.185,4,4,0.00,263.60,0.00
104.19.53.187,4,4,0.00,263.85,0.00
172.66.2.90,4,4,0.00,263.89,0.00
104.20.62.37,4,4,0.00,263.89,0.00
172.64.155.237,4,4,0.00,263.92,0.00
172.64.202.115,4,4,0.00,264.08,0.00
104.19.44.199,4,4,0.00,264.10,0.00
104.19.35.93,4,4,0.00,264.10,0.00
172.64.69.123,4,4,0.00,264.14,0.00
104.20.109.154,4,4,0.00,264.33,0.00
172.64.143.91,4,4,0.00,264.46,0.00
104.20.40.82,4,4,0.00,264.47,0.00
198.41.197.165,4,4,0.00,264.52,0.00
104.19.33.39,4,4,0.00,264.54,0.00
104.20.61.5,4,4,0.00,264.68,0.00
162.159.252.22,4,4,0.00,264.73,0.00
198.41.196.163,4,4,0.00,264.85,0.00
172.64.53.75,4,4,0.00,264.95,0.00
172.64.131.125,4,4,0.00,264.97,0.00
104.24.86.156,4,4,0.00,265.32,0.00
104.20.190.245,4,4,0.00,265.35,0.00
104.17.133.191,4,4,0.00,265.38,0.00
104.20.105.223,4,4,0.00,265.45,0.00
104.27.39.33,4,4,0.00,265.50,0.00
172.64.172.135,4,4,0.00,265.64,0.00
172.64.198.151,4,4,0.00,265.65,0.00
104.20.54.172,4,4,0.00,265.65,0.00
104.17.145.222,4,4,0.00,265.68,0.00
104.19.51.68,4,4,0.00,265.69,0.00
172.64.106.75,4,4,0.00,265.71,0.00
104.27.28.127,4,4,0.00,265.77,0.00
104.19.45.90,4,4,0.00,265.89,0.00
172.64.231.38,4,4,0.00,265.91,0.00
104.20.77.62,4,4,0.00,265.97,0.00
104.27.49.156,4,4,0.00,266.11,0.00
104.20.255.85,4,4,0.00,266.11,0.00
104.25.104.73,4,4,0.00,266.31,0.00
104.20.199.25,4,4,0.00,266.45,0.00
104.20.107.19,4,4,0.00,266.47,0.00
172.66.155.112,4,4,0.00,266.69,0.00
104.20.153.41,4,4,0.00,266.73,0.00
104.18.2.80,4,4,0.00,266.80,0.00
104.20.49.127,4,4,0.00,266.95,0.00
172.66.141.3,4,4,0.00,267.02,0.00
104.19.48.129,4,4,0.00,267.09,0.00
172.64.192.145,4,4,0.00,267.12,0.00
104.27.26.195,4,4,0.00,267.18,0.00
104.20.234.237,4,4,0.00,267.33,0.00
162.159.251.172,4,4,0.00,267.43,0.00
162.159.250.132,4,4,0.00,267.51,0.00
104.19.28.95,4,4,0.00,267.71,0.00
172.64.38.201,4,4,0.00,267.75,0.00
104.24.129.98,4,4,0.00,267.92,0.00
104.16.2.34,4,4,0.00,267.95,0.00
104.25.196.200,4,4,0.00,267.96,0.00
172.64.168.244,4,4,0.00,268.05,0.00
104.27.64.144,4,4,0.00,268.25,0.00
104.20.20.222,4,4,0.00,268.41,0.00
104.27.34.176,4,4,0.00,268.55,0.00
104.24.211.13,4,4,0.00,268.56,0.00
104.25.185.180,4,4,0.00,268.59,0.00
172.67.102.212,4,4,0.00,268.64,0.00
172.66.157.243,4,4,0.00,269.01,0.00
104.17.154.171,4,4,0.00,269.09,0.00
104.24.235.74,4,4,0.00,269.14,0.00
104.22.57.188,4,4,0.00,269.24,0.00
104.16.5.210,4,4,0.00,269.30,0.00
172.64.85.199,4,4,0.00,269.34,0.00
172.64.196.80,4,4,0.00,269.42,0.00
104.25.228.8,4,4,0.00,269.46,0.00
104.27.12.159,4,4,0.00,269.51,0.00
104.20.165.246,4,4,0.00,269.60,0.00
104.25.62.214,4,4,0.00,269.63,0.00
104.19.195.39,4,4,0.00,269.69,0.00
104.20.233.160,4,4,0.00,269.69,0.00
104.20.127.63,4,4,0.00,269.94,0.00
104.24.176.189,4,4,0.00,270.05,0.00
104.24.169.118,4,4,0.00,270.13,0.00
172.64.87.94,4,4,0.00,270.28,0.00
104.20.211.222,4,4,0.00,270.30,0.00
162.159.160.193,4,4,0.00,270.68,0.00
104.25.132.192,4,4,0.00,270.74,0.00
104.19.198.52,4,4,0.00,270.93,0.00
104.19.29.186,4,4,0.00,270.98,0.00
104.19.7.250,4,4,0.00,271.02,0.00
172.64.148.172,4,4,0.00,271.12,0.00
104.18.37.137,4,4,0.00,271.18,0.00
104.27.20.236,4,4,0.00,271.35,0.00
172.64.129.219,4,4,0.00,271.59,0.00
104.24.92.124,4,4,0.00,271.62,0.00
172.67.107.47,4,4,0.00,271.73,0.00
172.67.73.204,4,4,0.00,272.13,0.00
104.25.71.141,4,4,0.00,272.39,0.00
104.24.186.188,4,4,0.00,272.39,0.00
162.159.24.30,4,4,0.00,272.69,0.00
172.66.128.54,4,4,0.00,272.75,0.00
104.22.69.224,4,4,0.00,272.97,0.00
162.159.1.252,4,4,0.00,273.00,0.00
104.20.66.235,4,4,0.00,273.01,0.00
172.64.230.213,4,4,0.00,273.02,0.00
172.64.95.104,4,4,0.00,273.18,0.00
104.27.70.6,4,4,0.00,273.23,0.00
172.66.164.156,4,4,0.00,273.26,0.00
104.22.26.146,4,4,0.00,273.42,0.00
104.25.140.223,4,4,0.00,273.53,0.00
104.20.221.76,4,4,0.00,273.84,0.00
104.24.252.231,4,4,0.00,273.97,0.00
104.24.44.110,4,4,0.00,273.98,0.00
104.20.252.142,4,4,0.00,273.98,0.00
104.25.154.197,4,4,0.00,274.04,0.00
104.18.34.197,4,4,0.00,274.11,0.00
104.22.63.200,4,4,0.00,274.35,0.00
104.20.246.19,4,4,0.00,274.42,0.00
104.24.239.77,4,4,0.00,274.60,0.00
104.25.44.50,4,4,0.00,274.62,0.00
104.25.238.197,4,4,0.00,274.68,0.00
104.24.241.143,4,4,0.00,274.82,0.00
104.24.217.30,4,4,0.00,274.84,0.00
104.25.92.128,4,4,0.00,274.90,0.00
104.22.1.233,4,4,0.00,275.09,0.00
104.25.11.91,4,4,0.00,275.34,0.00
104.18.25.128,4,4,0.00,275.56,0.00
172.66.176.240,4,4,0.00,275.67,0.00
172.64.199.150,4,4,0.00,275.76,0.00
162.159.80.173,4,4,0.00,275.81,0.00
104.24.90.29,4,4,0.00,275.96,0.00
104.24.62.19,4,4,0.00,275.97,0.00
104.24.58.50,4,4,0.00,276.00,0.00
162.159.253.134,4,4,0.00,276.15,0.00
172.67.226.232,4,4,0.00,276.27,0.00
104.25.234.127,4,4,0.00,276.28,0.00
104.22.25.226,4,4,0.00,276.33,0.00
104.22.9.243,4,4,0.00,276.53,0.00
104.25.129.110,4,4,0.00,276.54,0.00
104.20.121.216,4,4,0.00,276.76,0.00
104.25.247.103,4,4,0.00,276.92,0.00
104.18.28.13,4,4,0.00,277.07,0.00
173.245.58.109,4,4,0.00,277.08,0.00
104.19.204.200,4,4,0.00,277.08,0.00
104.25.25.177,4,4,0.00,277.09,0.00
172.64.83.166,4,4,0.00,277.26,0.00
104.24.245.194,4,4,0.00,277.30,0.00
104.24.6.250,4,4,0.00,277.45,0.00
104.24.183.159,4,4,0.00,277.75,0.00
172.66.162.126,4,4,0.00,277.80,0.00
104.25.225.240,4,4,0.00,278.08,0.00
104.25.174.10,4,4,0.00,278.14,0.00
104.23.114.30,4,4,0.00,278.19,0.00
172.67.25.163,4,4,0.00,278.21,0.00
141.101.123.63,4,4,0.00,278.53,0.00
104.24.231.125,4,4,0.00,278.64,0.00
104.24.18.254,4,4,0.00,278.70,0.00
108.162.195.17,4,4,0.00,278.86,0.00
104.17.88.149,4,4,0.00,278.92,0.00
104.24.84.97,4,4,0.00,279.63,0.00
104.16.6.73,4,4,0.00,279.63,0.00
104.24.29.243,4,4,0.00,279.80,0.00
104.27.51.92,4,4,0.00,279.89,0.00
104.25.197.252,4,4,0.00,279.93,0.00
172.67.26.34,4,4,0.00,279.94,0.00
172.66.207.139,4,4,0.00,280.17,0.00
104.24.233.3,4,4,0.00,280.26,0.00
104.25.139.233,4,4,0.00,280.32,0.00
104.24.61.81,4,4,0.00,280.46,0.00
162.159.12.71,4,4,0.00,280.47,0.00
104.20.231.10,4,4,0.00,280.55,0.00
104.24.1.20,4,4,0.00,280.58,0.00
104.24.200.56,4,4,0.00,280.64,0.00
104.22.27.56,4,4,0.00,280.67,0.00
104.25.212.71,4,4,0.00,280.69,0.00
172.66.174.97,4,4,0.00,280.79,0.00
104.24.253.131,4,4,0.00,280.83,0.00
104.18.242.104,4,4,0.00,280.89,0.00
104.20.2.93,4,4,0.00,281.06,0.00
104.22.47.19,4,4,0.00,281.57,0.00
104.25.246.78,4,4,0.00,281.81,0.00
172.67.20.132,4,4,0.00,281.91,0.00
104.24.71.111,4,4,0.00,282.04,0.00
104.18.185.118,4,4,0.00,282.17,0.00
162.159.3.17,4,4,0.00,282.21,0.00
172.64.229.120,4,4,0.00,282.23,0.00
104.24.12.116,4,4,0.00,282.26,0.00
104.19.196.95,4,4,0.00,282.30,0.00
104.19.55.212,4,4,0.00,282.30,0.00
104.22.21.242,4,4,0.00,282.43,0.00
104.22.4.223,4,4,0.00,282.43,0.00
104.19.83.239,4,4,0.00,282.63,0.00
172.67.38.165,4,4,0.00,282.75,0.00
104.24.59.177,4,4,0.00,282.81,0.00
104.21.25.194,4,4,0.00,282.89,0.00
162.159.133.32,4,4,0.00,282.93,0.00
104.24.24.77,4,4,0.00,283.14,0.00
104.25.26.193,4,4,0.00,283.21,0.00
104.25.72.56,4,4,0.00,283.25,0.00
104.18.31.67,4,4,0.00,283.29,0.00
104.24.16.19,4,4,0.00,283.42,0.00
104.25.137.181,4,4,0.00,283.43,0.00
172.66.154.105,4,4,0.00,283.60,0.00
172.67.70.192,4,4,0.00,283.63,0.00
104.20.14.232,4,4,0.00,283.82,0.00
104.22.39.70,4,4,0.00,283.94,0.00
104.23.98.169,4,4,0.00,284.51,0.00
162.159.240.109,4,4,0.00,284.60,0.00
104.22.65.41,4,4,0.00,284.71,0.00
172.67.48.79,4,4,0.00,284.82,0.00
162.159.60.96,4,4,0.00,284.88,0.00
104.24.50.15,4,4,0.00,284.96,0.00
104.25.230.207,4,4,0.00,285.04,0.00
104.22.73.21,4,4,0.00,285.05,0.00
104.25.65.234,4,4,0.00,285.54,0.00
104.25.239.170,4,4,0.00,285.70,0.00
104.16.155.205,4,4,0.00,286.01,0.00
104.24.173.41,4,4,0.00,286.07,0.00
104.24.174.121,4,4,0.00,286.14,0.00
104.25.116.20,4,4,0.00,286.18,0.00
104.24.39.111,4,4,0.00,286.28,0.00
104.19.66.254,4,4,0.00,286.31,0.00
172.66.46.247,4,4,0.00,286.47,0.00
104.19.124.203,4,4,0.00,286.71,0.00
104.20.230.186,4,4,0.00,286.73,0.00
104.24.219.33,4,4,0.00,286.86,0.00
104.19.118.115,4,4,0.00,286.99,0.00
172.66.209.186,4,4,0.00,287.06,0.00
104.19.37.225,4,4,0.00,287.23,0.00
104.19.197.65,4,4,0.00,287.24,0.00
198.41.198.142,4,4,0.00,287.35,0.00
172.64.84.43,4,4,0.00,287.36,0.00
104.22.5.181,4,4,0.00,287.44,0.00
162.159.20.138,4,4,0.00,287.66,0.00
104.25.4.227,4,4,0.00,287.90,0.00
162.159.26.204,4,4,0.00,287.97,0.00
104.18.33.23,4,4,0.00,288.41,0.00
172.66.163.41,4,4,0.00,288.59,0.00
172.64.109.145,4,4,0.00,288.75,0.00
104.24.151.65,4,4,0.00,288.79,0.00
104.24.34.187,4,4,0.00,289.39,0.00
104.17.30.40,4,4,0.00,289.47,0.00
104.24.43.126,4,4,0.00,289.91,0.00
104.24.154.159,4,4,0.00,290.05,0.00
198.41.207.248,4,4,0.00,290.45,0.00
104.19.122.70,4,4,0.00,290.85,0.00
104.20.238.198,4,4,0.00,291.01,0.00
198.41.200.105,4,4,0.00,291.21,0.00
104.25.240.244,4,4,0.00,291.36,0.00
104.19.94.46,4,4,0.00,291.52,0.00
104.24.193.204,4,4,0.00,291.86,0.00
104.25.32.58,4,4,0.00,292.09,0.00
108.162.192.201,4,4,0.00,292.10,0.00
104.20.133.88,4,4,0.00,292.16,0.00
162.159.48.45,4,4,0.00,292.28,0.00
104.19.106.193,4,4,0.00,292.36,0.00
104.18.22.23,4,4,0.00,292.87,0.00
104.24.178.39,4,4,0.00,292.90,0.00
104.27.121.123,4,4,0.00,292.93,0.00
104.19.84.166,4,4,0.00,293.09,0.00
104.27.198.93,4,4,0.00,293.18,0.00
104.20.160.92,4,4,0.00,293.64,0.00
104.27.91.130,4,4,0.00,293.65,0.00
104.19.10.152,4,4,0.00,293.73,0.00
172.67.119.80,4,4,0.00,293.86,0.00
172.64.94.108,4,4,0.00,294.00,0.00
172.64.157.21,4,4,0.00,294.13,0.00
104.20.223.175,4,4,0.00,294.40,0.00
104.19.125.6,4,4,0.00,294.58,0.00
104.19.18.250,4,4,0.00,294.78,0.00
162.159.38.115,4,4,0.00,294.94,0.00
104.25.233.144,4,4,0.00,295.23,0.00
172.64.50.186,4,4,0.00,295.54,0.00
172.64.167.107,4,4,0.00,295.72,0.00
104.22.46.247,4,4,0.00,295.95,0.00
104.19.90.39,4,4,0.00,296.07,0.00
104.27.92.169,4,4,0.00,296.55,0.00
172.67.57.196,4,4,0.00,296.94,0.00
172.67.169.77,4,4,0.00,296.97,0.00
104.18.35.219,4,4,0.00,297.06,0.00
104.24.10.248,4,4,0.00,297.46,0.00
172.67.83.20,4,4,0.00,297.67,0.00
172.64.88.140,4,4,0.00,297.84,0.00
104.27.3.44,4,4,0.00,297.91,0.00
104.24.75.42,4,4,0.00,297.96,0.00
172.64.145.194,4,4,0.00,298.13,0.00
104.18.172.36,4,4,0.00,298.38,0.00
104.20.240.17,4,4,0.00,298.66,0.00
104.27.99.125,4,4,0.00,298.97,0.00
172.64.108.44,4,4,0.00,299.01,0.00
104.25.231.254,4,4,0.00,299.29,0.00
104.25.249.254,4,4,0.00,299.32,0.00
172.66.138.170,4,4,0.00,299.42,0.00
172.64.48.91,4,4,0.00,299.52,0.00
162.159.141.146,4,4,0.00,299.55,0.00
104.24.64.6,4,4,0.00,299.64,0.00
104.24.133.152,4,4,0.00,299.87,0.00
172.64.40.166,4,4,0.00,299.91,0.00
162.159.23.222,4,4,0.00,300.82,0.00
104.22.48.89,4,4,0.00,300.85,0.00
172.64.137.41,4,4,0.00,302.41,0.00
104.25.232.113,4,4,0.00,302.67,0.00
104.27.115.193,4,4,0.00,302.90,0.00
172.64.232.114,4,4,0.00,303.01,0.00
104.18.16.9,4,4,0.00,303.13,0.00
172.66.208.195,4,4,0.00,303.16,0.00
104.19.152.118,4,4,0.00,303.30,0.00
104.25.184.13,4,4,0.00,303.31,0.00
172.64.197.194,4,4,0.00,303.94,0.00
104.27.15.59,4,4,0.00,304.23,0.00
104.25.57.1,4,4,0.00,305.68,0.00
104.20.137.241,4,4,0.00,306.08,0.00
172.66.144.190,4,4,0.00,306.21,0.00
104.25.145.200,4,4,0.00,306.62,0.00
104.25.189.251,4,4,0.00,306.71,0.00
104.22.7.180,4,4,0.00,306.74,0.00
104.20.202.135,4,4,0.00,307.11,0.00
172.64.158.85,4,4,0.00,307.16,0.00
104.25.74.209,4,4,0.00,307.17,0.00
172.67.65.172,4,4,0.00,307.26,0.00
104.23.97.12,4,4,0.00,307.40,0.00
172.64.102.196,4,4,0.00,307.46,0.00
104.24.205.37,4,4,0.00,307.86,0.00
172.64.169.144,4,4,0.00,308.15,0.00
104.24.23.197,4,4,0.00,308.24,0.00
104.27.33.227,4,4,0.00,308.34,0.00
104.19.71.185,4,4,0.00,309.05,0.00
104.27.32.1,4,4,0.00,309.49,0.00
104.25.158.33,4,4,0.00,309.60,0.00
172.67.64.232,4,4,0.00,309.95,0.00
104.24.27.125,4,4,0.00,310.30,0.00
104.27.113.203,4,4,0.00,310.65,0.00
104.27.60.114,4,4,0.00,310.81,0.00
104.27.37.34,4,4,0.00,310.99,0.00
104.24.191.244,4,4,0.00,311.03,0.00
104.24.131.79,4,4,0.00,311.54,0.00
172.66.150.185,4,4,0.00,311.93,0.00
104.24.19.54,4,4,0.00,312.62,0.00
104.20.248.10,4,4,0.00,312.66,0.00
172.64.81.178,4,4,0.00,312.66,0.00
104.25.36.236,4,4,0.00,313.57,0.00
162.159.243.139,4,4,0.00,313.82,0.00
104.25.31.247,4,4,0.00,313.91,0.00
104.25.159.65,4,4,0.00,313.94,0.00
104.24.81.173,4,4,0.00,314.50,0.00
104.25.27.195,4,4,0.00,314.77,0.00
104.19.41.243,4,4,0.00,314.98,0.00
172.64.128.44,4,4,0.00,314.99,0.00
104.20.149.134,4,4,0.00,315.12,0.00
104.27.24.154,4,4,0.00,315.15,0.00
104.19.14.208,4,4,0.00,315.26,0.00
104.22.36.176,4,4,0.00,315.44,0.00
162.159.32.174,4,4,0.00,315.44,0.00
172.67.155.22,4,4,0.00,315.60,0.00
104.25.29.214,4,4,0.00,315.68,0.00
104.22.50.75,4,4,0.00,316.40,0.00
104.27.125.110,4,4,0.00,316.76,0.00
104.27.110.248,4,4,0.00,317.37,0.00
104.18.30.200,4,4,0.00,318.21,0.00
104.27.23.49,4,4,0.00,318.68,0.00
104.20.145.83,4,4,0.00,318.84,0.00
104.31.16.10,4,4,0.00,319.48,0.00
104.24.213.210,4,4,0.00,319.99,0.00
172.67.205.10,4,4,0.00,321.83,0.00
104.25.144.35,4,4,0.00,322.94,0.00
104.27.200.66,4,4,0.00,323.51,0.00
104.25.122.159,4,4,0.00,323.59,0.00
104.24.52.156,4,4,0.00,324.09,0.00
104.17.127.182,4,4,0.00,324.96,0.00
104.16.103.76,4,4,0.00,324.97,0.00
104.19.40.74,4,4,0.00,325.71,0.00
104.19.96.99,4,4,0.00,325.74,0.00
104.24.88.23,4,4,0.00,325.99,0.00
172.66.171.143,4,4,0.00,326.35,0.00
104.25.21.176,4,4,0.00,326.54,0.00
104.21.8.156,4,4,0.00,326.90,0.00
104.16.36.17,4,4,0.00,327.69,0.00
172.64.140.109,4,4,0.00,327.89,0.00
104.25.130.163,4,4,0.00,328.04,0.00
104.16.153.228,4,4,0.00,328.43,0.00
172.66.173.246,4,4,0.00,328.59,0.00
104.19.101.246,4,4,0.00,328.66,0.00
198.41.205.127,4,4,0.00,329.45,0.00
104.18.252.9,4,4,0.00,330.75,0.00
162.159.33.52,4,4,0.00,333.00,0.00
104.27.195.12,4,4,0.00,333.62,0.00
198.41.209.192,4,4,0.00,334.11,0.00
172.64.97.94,4,4,0.00,334.26,0.00
104.19.115.240,4,4,0.00,336.57,0.00
172.67.35.170,4,4,0.00,337.91,0.00
172.67.137.27,4,4,0.00,338.21,0.00
104.25.2.65,4,4,0.00,339.25,0.00
162.159.81.125,4,4,0.00,340.42,0.00
104.20.106.247,4,4,0.00,340.98,0.00
104.25.172.98,4,4,0.00,341.09,0.00
104.27.7.42,4,4,0.00,341.21,0.00
162.159.245.66,4,4,0.00,341.94,0.00
104.27.75.168,4,4,0.00,342.62,0.00
104.24.74.29,4,4,0.00,343.03,0.00
198.41.195.91,4,4,0.00,343.14,0.00
198.41.218.93,4,4,0.00,343.16,0.00
104.19.199.204,4,4,0.00,343.24,0.00
162.159.138.43,4,4,0.00,343.52,0.00
104.25.152.130,4,4,0.00,344.17,0.00
188.114.99.108,4,4,0.00,344.30,0.00
104.20.169.193,4,4,0.00,344.38,0.00
104.26.12.5,4,4,0.00,344.70,0.00
104.20.164.104,4,4,0.00,346.52,0.00
104.21.0.103,4,4,0.00,346.58,0.00
104.24.240.162,4,4,0.00,347.30,0.00
172.64.138.215,4,4,0.00,347.36,0.00
104.17.173.221,4,4,0.00,347.83,0.00
104.24.204.207,4,4,0.00,348.28,0.00
104.20.83.17,4,4,0.00,348.44,0.00
104.24.210.41,4,4,0.00,349.18,0.00
162.159.46.125,4,4,0.00,351.37,0.00
104.27.192.121,4,4,0.00,356.09,0.00
162.159.129.157,4,4,0.00,356.78,0.00
162.159.196.122,4,4,0.00,358.02,0.00
104.21.44.38,4,4,0.00,359.88,0.00
104.27.201.47,4,4,0.00,360.01,0.00
104.16.43.177,4,4,0.00,362.55,0.00
104.18.55.95,4,4,0.00,362.63,0.00
172.67.142.163,4,4,0.00,363.21,0.00
104.21.97.183,4,4,0.00,365.66,0.00
172.67.132.237,4,4,0.00,365.99,0.00
172.66.45.39,4,4,0.00,366.07,0.00
162.159.49.183,4,4,0.00,367.79,0.00
104.26.4.186,4,4,0.00,368.13,0.00
104.27.206.118,4,4,0.00,369.49,0.00
104.18.68.51,4,4,0.00,369.66,0.00
104.21.77.73,4,4,0.00,370.44,0.00
104.18.54.6,4,4,0.00,372.44,0.00
172.67.203.124,4,4,0.00,376.69,0.00
162.159.42.198,4,4,0.00,376.71,0.00
104.19.119.210,4,4,0.00,379.25,0.00
104.21.96.19,4,4,0.00,380.93,0.00
104.18.50.156,4,4,0.00,384.33,0.00
104.21.65.20,4,4,0.00,385.06,0.00
104.18.52.244,4,4,0.00,387.96,0.00
104.21.74.192,4,4,0.00,388.52,0.00
104.18.60.155,4,4,0.00,389.10,0.00
198.41.212.95,4,4,0.00,391.11,0.00
172.64.146.180,4,4,0.00,391.45,0.00
104.20.136.224,4,4,0.00,393.05,0.00
104.25.128.223,4,4,0.00,393.27,0.00
104.21.18.251,4,4,0.00,394.72,0.00
172.67.146.89,4,4,0.00,397.70,0.00
172.67.179.248,4,4,0.00,398.08,0.00
172.67.177.114,4,4,0.00,399.44,0.00
104.21.52.23,4,4,0.00,400.13,0.00
104.25.216.106,4,4,0.00,401.00,0.00
172.67.235.80,4,4,0.00,401.88,0.00
